ID_Number,Treatment2,Infection,New_treatment,Group,Treatment
55,Pre-BMP+Bd,Infected,Pre-BMP+Bd,Pre-exposure,NA
56,Pre-BMP+Bd,Infected,Pre-BMP+Bd,Pre-exposure,NA
48,Pre-BMP+Bd,Infected,Pre-BMP+Bd,Pre-exposure,NA
50,Pre-BMP+Bd,Infected,Pre-BMP+Bd,Pre-exposure,NA
2,Pre-BMP+Bd+20uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
85,Pre-BMP+Bd+20uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
14,Pre-BMP+Bd+20uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
65,Pre-BMP+Bd+20uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
99,Pre-BMP+Bd+20uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
75,Pre-BMP+Bd+20uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
112,Pre-BMP+Bd+20uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
57,Pre-BMP+Bd+40uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
3,Pre-BMP+Bd+40uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
21,Pre-BMP+Bd+40uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
71,Pre-BMP+Bd+40uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
91,Pre-BMP+Bd+40uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
98,Pre-BMP+Bd+40uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
35,Pre-BMP+Bd+40uL,Infected,Pre-BMP+Bd+BMP,Pre-exposure,NA
8,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
38,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
47,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
58,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
87,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
96,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
101,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
107,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
108,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
109,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
113,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
120,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
18,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
37,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
39,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
40,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
45,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
53,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
83,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
89,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
95,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
103,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
104,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
111,BMP60uL,Uninfected,Uninfected_antifungal,Post-exposure,NA
5,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
27,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
30,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
32,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
36,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
51,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
73,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
76,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
81,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
90,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
92,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
119,ITCZ,Uninfected,Uninfected_antifungal,Post-exposure,NA
15,Control,Uninfected,Control,Post-exposure,NA
20,Control,Uninfected,Control,Post-exposure,NA
23,Control,Uninfected,Control,Post-exposure,NA
24,Control,Uninfected,Control,Post-exposure,NA
25,Control,Uninfected,Control,Post-exposure,NA
41,Control,Uninfected,Control,Post-exposure,NA
54,Control,Uninfected,Control,Post-exposure,NA
63,Control,Uninfected,Control,Post-exposure,NA
68,Control,Uninfected,Control,Post-exposure,NA
69,Control,Uninfected,Control,Post-exposure,NA
117,Control,Uninfected,Control,Post-exposure,NA
