frog_id,swab_id,ct,qty,ZE,ZE+0.1,log10ZE,day,frog_number,svl,wt,g/uL,beg_svl,beg_wt,condition,notes,prev_bd,prev_il,date_ collected,treatment,site_name,observer,lifestage
EGG-12,BDIL040,35.13514709,1.499298573,119.9438858,120.0438858,2.079340045,6,13,22.9,1.57,6.369426752,22.5,1.24,HEALTHY,PINK BELLY,0,0,8/29/17,Itraconazole,EGG,MHT/AG,JUVENILE
EGG-12,BDIL055,NA,0,0,0.1,-1,9,13,,,,22.5,1.24,HEALTHY,,0,0,9/1/17,Itraconazole,EGG,,JUVENILE
EGG-12,BDIL076,NA,0,0,0.1,-1,14,13,,,,22.5,1.24,HEALTHY,,0,0,9/6/17,Itraconazole,EGG,,JUVENILE
EGG-12,BdIL094,NA,0,0,0.1,-1,20,13,,,,22.5,1.24,HEALTHY,,0,0,9/12/17,Itraconazole,EGG,,
TX-AC-3,BDIL014,NA,0,0,0.1,-1,0,14,22.4,1.15,8.695652174,22.4,1.15,HEALTHY,BMP TOXICITY TRIAL- 10%,0,1,8/23/17,No Treatment,AC,MHT/AG,JUVENILE
TX-AC-3,BDIL022,34.88204193,1.768874884,141.5099907,141.6099907,2.151093894,6,14,22.3,1.12,8.928571429,22.4,1.15,HEALTHY,,0,1,8/29/17,No Treatment,AC,MHT/AG,JUVENILE
TX-AC-3,BDIL059,NA,0,0,0.1,-1,9,14,,,,22.4,1.15,HEALTHY,,0,1,9/1/17,No Treatment,AC,,JUVENILE
TX-AC-3,BDIL081,NA,0,0,0.1,-1,14,14,,,,22.4,1.15,HEALTHY,,0,1,9/6/17,No Treatment,AC,,JUVENILE
TX-AC-3,BdIL099,NA,0,0,0.1,-1,20,14,,,,22.4,1.15,HEALTHY,,0,1,9/12/17,No Treatment,AC,,
TX-AC-5,BDIL015,NA,0,0,0.1,-1,0,15,20.1,0.91,10.98901099,20.1,0.91,HEALTHY,BMP TOXICITY TRIAL- 10%,0,1,8/23/17,Itraconazole,AC,MHT/AG,JUVENILE
TX-AC-5,BDIL042,35.96813202,0.87008214,69.6065712,69.7065712,1.843273721,6,15,20.5,0.9,11.11111111,20.1,0.91,HEALTHY,,0,1,8/29/17,Itraconazole,AC,MHT/AG,JUVENILE
TX-AC-5,BDIL053,NA,0,0,0.1,-1,9,15,,,,20.1,0.91,HEALTHY,,0,1,9/1/17,Itraconazole,AC,,JUVENILE
TX-AC-5,BDIL072,NA,0,0,0.1,-1,14,15,,,,20.1,0.91,HEALTHY,,0,1,9/6/17,Itraconazole,AC,,JUVENILE
TX-AC-5,BdIL092,NA,0,0,0.1,-1,20,15,,,,20.1,0.91,HEALTHY,,0,1,9/12/17,Itraconazole,AC,,
TX-EGG-1,BDIL018,NA,0,0,0.1,-1,0,18,23.9,1.71,5.847953216,23.9,1.71,HEALTHY,BMP TOXICITY TRIAL - BMP NEAT,0,1,8/23/17,No Treatment,EGG,MHT/AG,JUVENILE
TX-EGG-1,BDIL034,NA,0,0,0.1,-1,6,18,24.4,1.68,5.952380952,23.9,1.71,HEALTHY,,0,1,8/29/17,No Treatment,EGG,MHT/AG,JUVENILE
TX-EGG-1,BDIL061,33.37674332,1.862790108,149.0232086,149.1232086,2.17354524,9,18,,,,23.9,1.71,HEALTHY,,0,1,9/1/17,No Treatment,EGG,,JUVENILE
TX-EGG-1,BDIL078,38.71616364,0.144514173,11.56113384,11.66113384,1.06674078,14,18,,,,23.9,1.71,HEALTHY,,0,1,9/6/17,No Treatment,EGG,,JUVENILE
TX-EGG-1,BdIL100,37.65637207,0.126660004,10.13280032,10.23280032,1.0099945,20,18,,,,23.9,1.71,HEALTHY,,0,1,9/12/17,No Treatment,EGG,,
TX-EGG-3,BDIL016,NA,0,0,0.1,-1,0,16,22.4,1.51,6.622516556,22.4,1.51,HEALTHY,BMP TOXICITY TRIAL- 10%,0,1,8/23/17,Itraconazole,EGG,MHT/AG,JUVENILE
TX-EGG-3,BDIL026,33.34966278,4.813396454,385.0717163,385.1717163,2.585654389,6,16,23.9,1.47,6.802721088,22.4,1.51,HEALTHY,PINK BELLY,0,1,8/29/17,Itraconazole,EGG,MHT/AG,JUVENILE
TX-EGG-3,BDIL056,32.75998688,2.862894297,229.0315438,229.1315438,2.360084881,9,16,,,,22.4,1.51,HEALTHY,,0,1,9/1/17,Itraconazole,EGG,,JUVENILE
TX-EGG-3,BDIL074,NA,0,0,0.1,-1,14,16,,,,22.4,1.51,HEALTHY,,0,1,9/6/17,Itraconazole,EGG,,JUVENILE
TX-EGG-3,BdIL095,NA,0,0,0.1,-1,20,16,,,,22.4,1.51,HEALTHY,,0,1,9/12/17,Itraconazole,EGG,,
TX-EGG-4,BDIL017,NA,0,0,0.1,-1,0,17,23.2,1.44,6.944444444,23.2,1.44,HEALTHY,BMP TOXICITY TRIAL- 3%,0,1,8/23/17,Ionic Liquid,EGG,MHT/AG,JUVENILE
TX-EGG-4,BDIL038,NA,0,0,0.1,-1,6,17,23.8,1.39,7.194244604,23.2,1.44,HEALTHY,,0,1,8/29/17,Ionic Liquid,EGG,MHT/AG,JUVENILE
TX-EGG-4,BDIL046,33.787323,1.399314284,111.9451427,112.0451427,2.049393034,9,17,,,,23.2,1.44,HEALTHY,"PINK BELLY, RED LEGS",0,1,9/1/17,Ionic Liquid,EGG,,JUVENILE
TX-EGG-4,BDIL063,NA,0,0,0.1,-1,14,17,,,,23.2,1.44,HEALTHY,,0,1,9/6/17,Ionic Liquid,EGG,,JUVENILE
TX-EGG-4,BdIL086,NA,0,0,0.1,-1,20,17,,,,23.2,1.44,HEALTHY,,0,1,9/12/17,Ionic Liquid,EGG,,
